order_item_id,order_id,product_id,quantity,list_price,discount_pct,final_unit_price,line_total
2231,749,36,2,1840.75,0.0,1840.75,3681.5
2232,749,28,2,150.46,0.0,150.46,300.92
2233,749,42,3,121.24,0.0,121.24,363.72
2234,750,2,3,907.29,0.0,907.29,2721.87
2235,750,17,2,234.66,0.05,222.93,445.86
2236,751,47,4,294.92,0.0,294.92,1179.68
2237,752,4,1,61.41,0.0,61.41,61.41
2238,753,39,1,551.63,0.05,524.05,524.05
2239,753,20,4,266.91,0.2,213.53,854.12
2240,753,56,3,306.62,0.05,291.29,873.87
2241,754,26,2,53.77,0.15,45.7,91.4
2242,755,8,1,366.09,0.1,329.48,329.48
2243,755,37,3,213.33,0.0,213.33,639.99
2244,756,57,1,266.29,0.0,266.29,266.29
2245,756,6,3,50.12,0.05,47.61,142.83
2246,756,16,3,26.93,0.05,25.58,76.74
2247,756,39,4,551.63,0.05,524.05,2096.2
2248,757,60,2,585.06,0.0,585.06,1170.12
2249,757,28,2,150.46,0.0,150.46,300.92
2250,758,12,2,585.17,0.0,585.17,1170.34
2251,759,29,1,156.54,0.0,156.54,156.54
2252,759,27,4,64.55,0.0,64.55,258.2
2253,759,17,3,234.66,0.1,211.19,633.57
2254,760,21,4,955.42,0.0,955.42,3821.68
2255,761,44,2,512.62,0.0,512.62,1025.24
2256,761,16,3,26.93,0.0,26.93,80.79
2257,761,18,4,69.07,0.05,65.62,262.48
2258,761,57,3,266.29,0.0,266.29,798.87
2259,762,2,1,907.29,0.0,907.29,907.29
2260,762,42,1,121.24,0.0,121.24,121.24
2261,762,58,2,78.3,0.0,78.3,156.6
2262,763,36,3,1840.75,0.15,1564.64,4693.92
2263,763,25,1,140.28,0.15,119.24,119.24
2264,763,20,2,266.91,0.0,266.91,533.82
2265,764,25,3,140.28,0.0,140.28,420.84
2266,764,1,3,575.98,0.05,547.18,1641.54
2267,764,59,1,265.31,0.0,265.31,265.31
2268,764,26,2,53.77,0.0,53.77,107.54
2269,765,14,2,29.13,0.0,29.13,58.26
2270,765,56,4,306.62,0.15,260.63,1042.52
2271,765,57,3,266.29,0.0,266.29,798.87
2272,766,51,1,424.76,0.0,424.76,424.76
2273,766,3,4,267.36,0.05,253.99,1015.96
2274,766,18,4,69.07,0.0,69.07,276.28
2275,766,56,4,306.62,0.0,306.62,1226.48
2276,767,46,1,41.57,0.2,33.26,33.26
2277,767,28,2,150.46,0.0,150.46,300.92
2278,767,57,3,266.29,0.05,252.98,758.94
2279,768,5,3,28.37,0.0,28.37,85.11
2280,768,23,4,585.71,0.0,585.71,2342.84
2281,768,27,1,64.55,0.0,64.55,64.55
2282,768,39,1,551.63,0.0,551.63,551.63
2283,768,47,2,294.92,0.0,294.92,589.84
2284,769,51,4,424.76,0.1,382.28,1529.12
2285,769,42,2,121.24,0.0,121.24,242.48
2286,769,9,3,205.92,0.0,205.92,617.76
2287,769,1,3,575.98,0.0,575.98,1727.94
2288,770,6,2,50.12,0.1,45.11,90.22
2289,770,8,4,366.09,0.0,366.09,1464.36
2290,770,11,3,1220.15,0.0,1220.15,3660.45
2291,770,16,4,26.93,0.0,26.93,107.72
2292,770,34,4,361.16,0.0,361.16,1444.64
2293,771,17,3,234.66,0.0,234.66,703.98
2294,771,12,3,585.17,0.1,526.65,1579.95
2295,772,6,3,50.12,0.0,50.12,150.36
2296,772,27,2,64.55,0.0,64.55,129.1
2297,773,57,2,266.29,0.0,266.29,532.58
2298,773,25,1,140.28,0.1,126.25,126.25
2299,773,54,1,379.91,0.0,379.91,379.91
2300,773,37,2,213.33,0.0,213.33,426.66
2301,774,30,2,357.67,0.0,357.67,715.34
2302,775,45,1,1408.96,0.0,1408.96,1408.96
2303,775,55,4,28.82,0.0,28.82,115.28
2304,775,11,4,1220.15,0.0,1220.15,4880.6
2305,776,17,1,234.66,0.0,234.66,234.66
2306,776,10,1,1023.73,0.0,1023.73,1023.73
2307,776,6,4,50.12,0.0,50.12,200.48
2308,776,24,4,256.27,0.0,256.27,1025.08
2309,776,11,4,1220.15,0.0,1220.15,4880.6
2310,777,15,2,1709.89,0.1,1538.9,3077.8
2311,778,56,3,306.62,0.2,245.3,735.9
2312,778,53,3,234.71,0.2,187.77,563.31
2313,779,25,2,140.28,0.1,126.25,252.5
2314,779,9,2,205.92,0.05,195.62,391.24
2315,779,28,3,150.46,0.05,142.94,428.82
2316,779,55,2,28.82,0.0,28.82,57.64
2317,780,12,1,585.17,0.05,555.91,555.91
2318,780,27,3,64.55,0.0,64.55,193.65
2319,780,51,3,424.76,0.0,424.76,1274.28
2320,780,10,2,1023.73,0.1,921.36,1842.72
2321,781,29,4,156.54,0.0,156.54,626.16
2322,781,59,1,265.31,0.0,265.31,265.31
2323,781,16,1,26.93,0.15,22.89,22.89
2324,781,24,4,256.27,0.0,256.27,1025.08
2325,781,38,2,446.47,0.0,446.47,892.94
2326,782,45,2,1408.96,0.15,1197.62,2395.24
2327,782,26,4,53.77,0.05,51.08,204.32
2328,782,44,4,512.62,0.0,512.62,2050.48
2329,783,17,1,234.66,0.0,234.66,234.66
2330,783,5,3,28.37,0.0,28.37,85.11
2331,783,7,2,431.83,0.1,388.65,777.3
2332,783,36,4,1840.75,0.0,1840.75,7363.0
2333,783,4,3,61.41,0.0,61.41,184.23
2334,784,43,1,91.79,0.0,91.79,91.79
2335,784,52,1,122.31,0.0,122.31,122.31
2336,784,39,3,551.63,0.2,441.3,1323.9
2337,784,46,4,41.57,0.0,41.57,166.28
2338,784,48,3,244.71,0.05,232.47,697.41
2339,785,43,1,91.79,0.0,91.79,91.79
2340,785,24,2,256.27,0.05,243.46,486.92
2341,785,9,3,205.92,0.15,175.03,525.09
2342,785,58,2,78.3,0.0,78.3,156.6
2343,786,32,2,286.95,0.0,286.95,573.9
2344,786,60,1,585.06,0.0,585.06,585.06
2345,786,22,3,144.23,0.1,129.81,389.43
2346,786,57,4,266.29,0.0,266.29,1065.16
2347,786,30,2,357.67,0.1,321.9,643.8
2348,787,8,2,366.09,0.05,347.79,695.58
2349,787,21,4,955.42,0.1,859.88,3439.52
2350,787,3,3,267.36,0.05,253.99,761.97
2351,788,60,3,585.06,0.0,585.06,1755.18
2352,788,28,3,150.46,0.0,150.46,451.38
2353,788,19,3,155.52,0.0,155.52,466.56
2354,789,58,4,78.3,0.15,66.56,266.24
2355,789,11,2,1220.15,0.1,1098.13,2196.26
2356,789,21,4,955.42,0.05,907.65,3630.6
2357,789,48,1,244.71,0.0,244.71,244.71
2358,790,10,2,1023.73,0.0,1023.73,2047.46
2359,790,4,2,61.41,0.1,55.27,110.54
2360,791,31,3,455.44,0.0,455.44,1366.32
2361,792,46,4,41.57,0.0,41.57,166.28
2362,792,30,1,357.67,0.05,339.79,339.79
2363,793,3,4,267.36,0.0,267.36,1069.44
2364,793,29,4,156.54,0.0,156.54,626.16
2365,793,23,4,585.71,0.0,585.71,2342.84
2366,793,46,1,41.57,0.0,41.57,41.57
2367,794,8,1,366.09,0.2,292.87,292.87
2368,794,23,2,585.71,0.0,585.71,1171.42
2369,795,12,3,585.17,0.0,585.17,1755.51
2370,795,54,2,379.91,0.0,379.91,759.82
2371,795,11,1,1220.15,0.1,1098.13,1098.13
2372,796,50,1,171.35,0.0,171.35,171.35
2373,796,37,2,213.33,0.0,213.33,426.66
2374,796,12,4,585.17,0.0,585.17,2340.68
2375,796,27,1,64.55,0.0,64.55,64.55
2376,796,59,3,265.31,0.0,265.31,795.93
2377,797,19,1,155.52,0.1,139.97,139.97
2378,798,24,3,256.27,0.1,230.64,691.92
2379,798,38,2,446.47,0.0,446.47,892.94
2380,798,60,1,585.06,0.0,585.06,585.06
2381,798,7,1,431.83,0.15,367.06,367.06
2382,799,54,4,379.91,0.0,379.91,1519.64
2383,799,46,3,41.57,0.1,37.41,112.23
2384,799,43,1,91.79,0.0,91.79,91.79
2385,799,31,3,455.44,0.15,387.12,1161.36
2386,800,42,4,121.24,0.1,109.12,436.48
